New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
4460 	| [111] 	| -1.3447810826094861 	| -1.4515543047816364 	| -1.2251655160573358
4461 	| [104] 	| -4.7732903489869924 	| -4.34801536411069 	| -5.614383076325763
4462 	| [102] 	| -1.1942283445724038 	| -1.0014350524449487 	| -1.0508932956431485
4463 	| [105] 	| -7.437562316118495 	| -6.866707415830142 	| -6.912219650774951
4464 	| [106] 	| -3.3426694637960503 	| -2.991106278442795 	| -2.1130702855675216
4465 	| [103] 	| -0.026204341832628764 	| -0.26804577518465855 	| -0.3294715781191164
4466 	| [104] 	| -7.605401443889703 	| -6.830148157805185 	| -7.1947466628087
4467 	| [111] 	| 0.44727647504968093 	| 0.3398297930472527 	| 0.9460353929253312
4468 	| [102] 	| -1.2212704290175411 	| -1.2576191582572798 	| -1.5982249360178233
4469 	| [105] 	| -2.9809351867071943 	| -3.0969560270777263 	| -2.7612564792513217
4470 	| [106] 	| -4.270896427025002 	| -3.706513772462523 	| -3.816939503043165
4471 	| [111] 	| -2.7954699068036097 	| -2.4983928451144712 	| -2.3328029079438233
4472 	| [104] 	| -1.5423695629749516 	| -1.523838621480103 	| -1.8783492196729357
4473 	| [102] 	| -1.9027856688987455 	| -2.287901168184918 	| -2.2478729282074235
4474 	| [103] 	| -2.2485966288455828 	| -2.441318297006629 	| -2.414462321884799
4475 	| [105] 	| -3.705060466492337 	| -3.3743504452536506 	| -3.766709851071375
4476 	| [111] 	| -0.4481418033699356 	| -0.4171684713433068 	| -0.46337918839994857
4477 	| [104] 	| -3.8613283200341977 	| -3.8493751212358287 	| -3.894418970353778
4478 	| [103] 	| -3.474100789174878 	| -2.9345654082490307 	| -3.2509361562897983
4479 	| [102] 	| -1.7385870219832287 	| -1.5645362503108682 	| -1.3206873255892195
4480 	| [105] 	| -4.343814835182009 	| -3.8644295368479256 	| -4.399576046822186
4481 	| [106] 	| -3.1583543997624424 	| -2.489104496223196 	| -2.6643120581824933
4482 	| [103] 	| -3.381878974132064 	| -3.3222471103266664 	| -3.417136363657124
4483 	| [104] 	| -3.3622368657755386 	| -2.347258828700217 	| -1.7500096048658873
4484 	| [105] 	| -1.8524289014328483 	| -2.129681243738566 	| -2.4176464705866505
4485 	| [102] 	| -3.501594696959322 	| -3.4430919173825596 	| -3.951900349116442
4486 	| [111] 	| 2.1968900936477684 	| 1.7900307118705943 	| 2.0594788082155366
4487 	| [106] 	| -2.077174992157198 	| -2.054898230895312 	| -2.6161524872827604
4488 	| [105] 	| -2.583570940961749 	| -2.4502294700381246 	| -2.189670283549633
4489 	| [104] 	| -2.689247676527944 	| -2.6253910427779115 	| -3.1358956926150516
4490 	| [111] 	| 2.775060315484307 	| 1.771532341268677 	| 1.6945064997277197
4491 	| [103] 	| -4.967174380967727 	| -4.644083938445805 	| -4.939326004674909
4492 	| [106] 	| -0.9555963823125806 	| -1.285361108515462 	| -0.9110274628773911
4493 	| [102] 	| -4.73723695880385 	| -4.273759254812007 	| -4.5336995410891925
4494 	| [104] 	| 0.31876506971444085 	| 0.316489031483977 	| -0.451972994123107
4495 	| [111] 	| -3.9864057802192057 	| -3.8287834528828704 	| -4.061643450109846
4496 	| [105] 	| -2.5049443985654185 	| -2.385937825128558 	| -2.4304641655313706
4497 	| [102] 	| 0.6152872069326447 	| -0.0002242224226169931 	| 0.16460189041217915
4498 	| [103] 	| -2.522763254109153 	| -2.5492329970940215 	| -2.3814496898495388
4499 	| [106] 	| -4.179719366325593 	| -3.8962437273028296 	| -3.972539251352734
4500 	| [105] 	| -2.1029706463388353 	| -2.0945759652654616 	| -2.1415935614032313
4501 	| [102] 	| -2.0343334788737817 	| -1.9789902504125005 	| -2.060388472256872
4502 	| [104] 	| -2.3679787226855256 	| -2.7438220335826955 	| -2.7091039737657874
4503 	| [103] 	| -3.1410440338984627 	| -3.319338597049949 	| -3.0356740901647914
4504 	| [106] 	| -3.2746373691552897 	| -3.128348744160403 	| -3.425869086347353
4505 	| [111] 	| 1.8812034370866373 	| 1.3481164473699394 	| 1.7952753336185396
4506 	| [102] 	| -3.2425707692543124 	| -3.0740151896760213 	| -3.9265781373956976
4507 	| [103] 	| -1.7068515223504628 	| -1.2687997488051532 	| -1.5628176220900107
4508 	| [104] 	| -0.4991680839231951 	| -0.6566965525019235 	| -0.3026783891097392
4509 	| [106] 	| -3.9694897564397653 	| -3.675747558825234 	| -4.209871851630465
4510 	| [105] 	| 1.3535908162189854 	| 0.6735824791726817 	| 0.8202905582970229
4511 	| [111] 	| -0.8099604705880132 	| -0.9669029498224762 	| -0.4650168084892816
4512 	| [104] 	| -4.567794228343053 	| -4.0927382654766165 	| -4.064473859613907
4513 	| [103] 	| -4.629493380473417 	| -4.112830653819717 	| -4.206794788477579
4514 	| [105] 	| -2.5668366324031022 	| -2.057217942515802 	| -2.2289566149233373
4515 	| [106] 	| -2.855095214939406 	| -2.8707015046716893 	| -3.0292687953067845
4516 	| [102] 	| -1.4972180225804717 	| -1.7060184262266056 	| -1.7536739378617487
4517 	| [111] 	| -3.997824449842804 	| -3.5253335351339246 	| -2.992217110316028
4518 	| [103] 	| -1.9987341277159616 	| -2.0867015938653632 	| -2.4678733732195974
4519 	| [105] 	| -1.3827187322717018 	| -1.5520777156573413 	| -1.774159263335098
4520 	| [102] 	| -5.561413635017132 	| -4.832012947622972 	| -5.118056078284462
4521 	| [106] 	| -1.5937438678867675 	| -2.014122827908799 	| -1.9812627459047907
4522 	| [104] 	| -3.024513084012162 	| -3.0748706849831993 	| -3.2877125546654433
4523 	| [111] 	| -0.2471163261498539 	| -0.06428902423625615 	| -0.19600117673604345
4524 	| [102] 	| -3.906560783286963 	| -3.590318600227061 	| -3.9740381422032396
4525 	| [106] 	| -2.0976856072522416 	| -1.9356785442293476 	| -2.237417750784144
4526 	| [103] 	| -2.354568246774237 	| -2.4166574993843337 	| -2.133431829082877
4527 	| [105] 	| -4.0540387391056 	| -3.9109469692799914 	| -3.608671363657865
4528 	| [104] 	| -0.6569446504609044 	| -0.7641604801239015 	| -0.8333278263779744
4529 	| [111] 	| -1.9121701254270411 	| -2.1385567962284417 	| -2.3282697741071186
4530 	| [102] 	| -2.1786887421695935 	| -2.1172097451933016 	| -1.7740144541105494
4531 	| [106] 	| -1.5893953853519718 	| -1.9736811649089598 	| -1.8005563262963755
4532 	| [103] 	| -5.3028605492642535 	| -5.183473442723425 	| -4.599684439097677
4533 	| [104] 	| -2.7745736770887643 	| -2.898378821873454 	| -3.0879151358383643
4534 	| [105] 	| -0.788931677561822 	| -1.1261146850698815 	| -0.7237125993965712
4535 	| [111] 	| -0.7878374347845085 	| -0.8677609132399202 	| -0.8225192571151694
4536 	| [103] 	| -0.11979630890027382 	| -0.43658103784490665 	| -0.7658001210475894
4537 	| [102] 	| -4.3683212184026035 	| -3.9891513782096686 	| -3.9574553078532078
4538 	| [106] 	| -2.5133213479739935 	| -2.6753489829738464 	| -3.5182712601972868
4539 	| [105] 	| -0.2612203676460254 	| -0.27267259744634487 	| -0.03288066343351381
4540 	| [104] 	| -0.9242844556704091 	| -1.4703379884613619 	| -1.8961632697421678
4541 	| [111] 	| -2.4517964345499523 	| -2.681297086365099 	| -2.936166300691275
4542 	| [103] 	| -0.8017421152897442 	| -0.6792611024359665 	| -1.1781235638453085
4543 	| [106] 	| -1.389216949617364 	| -1.2223404721775353 	| -0.6762216346786316
4544 	| [104] 	| -2.979268550703062 	| -3.0427094371453203 	| -3.227707894067831
4545 	| [102] 	| -5.374349697133871 	| -4.700583545492398 	| -5.216055621706299
4546 	| [105] 	| 1.276900839858686 	| 1.004410537485981 	| 1.098307344892521
4547 	| [111] 	| -1.622862691873596 	| -1.4689222803493691 	| -1.6535495841129326
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 10 Trial 5  (total trials: 59/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4548 	| [103] 	| -3.9666123393932167 	| -3.9565075371296436 	| -3.960758884598882
4549 	| [102] 	| -3.55047659152674 	| -3.693823138406282 	| -3.4722400049979685
4550 	| [106] 	| -3.444760546905581 	| -3.0049155129968783 	| -3.2676225737139792
4551 	| [104] 	| -3.0493176808911535 	| -2.9830064093082274 	| -2.813011122664438
4552 	| [115] 	| 2.917486019606641 	| 2.38670749947703 	| 2.3672900463118376
4553 	| [101] 	| -0.10294945342824846 	| -0.829880721275039 	| -1.2624189378443542
4554 	| [102] 	| -3.200807024391927 	| -2.925908887058116 	| -3.026698315434642
4555 	| [103] 	| -5.342145200328524 	| -5.237037038576234 	| -5.089545444590757
4556 	| [106] 	| -2.735323006904124 	| -2.8174213766871636 	| -3.1043244641643555
4557 	| [104] 	| -0.8552384120467342 	| -0.8768125653865984 	| -0.7832932602101428
4558 	| [115] 	| -0.16850441027114593 	| -0.11323951024317802 	| 0.14363258928263944
4559 	| [101] 	| -4.753855701587026 	| -4.45261340326595 	| -5.2369145070205825
4560 	| [106] 	| -3.700791128365667 	| -3.8696146009049874 	| -3.4449835351954365
4561 	| [104] 	| -1.9229115245463584 	| -1.7433203517680151 	| -1.5324978283575124
4562 	| [115] 	| 0.7540261670810926 	| 0.3229939356903091 	| 0.12785330233316683
4563 	| [101] 	| -4.982617055512718 	| -4.840278286520046 	| -5.133700727794362
4564 	| [103] 	| -4.323595319762328 	| -3.61121641530621 	| -3.645866968920824
4565 	| [102] 	| -2.7182557785968484 	| -2.8300556412479665 	| -2.4011830394497995
4566 	| [115] 	| 0.1468002459610811 	| -0.08798141039513219 	| 0.15895006474649254
4567 	| [106] 	| -3.214870089179045 	| -2.873899139664224 	| -3.3482387441468737
4568 	| [103] 	| -2.8678502357909017 	| -3.0734134818126857 	| -3.232952746050039
4569 	| [102] 	| -3.2508380746010888 	| -2.950472982102119 	| -3.1217816848757334
4570 	| [104] 	| -2.138137533973274 	| -2.4839159366836485 	| -2.3195409825738578
4571 	| [101] 	| -0.3478760589300305 	| -0.5667675210335776 	| -0.4461504414283003
4572 	| [115] 	| -0.7309360491984287 	| -0.7556135362465399 	| -0.7514733162077976
4573 	| [103] 	| -3.894828892920616 	| -3.373375559529502 	| -3.76104432525913
4574 	| [104] 	| -3.3397277354841597 	| -3.36535313863542 	| -3.6417264713092727
4575 	| [102] 	| -0.7936471166912729 	| -0.825405913035236 	| -0.7747165730849092
4576 	| [101] 	| -1.4101134282423236 	| -1.5861085563119959 	| -1.5539025905235608
4577 	| [106] 	| -2.407612893737649 	| -2.402632286165941 	| -2.2111590915931556
4578 	| [115] 	| -3.652911901926317 	| -2.9693148489452734 	| -3.1620980986842615
4579 	| [102] 	| -4.49351998406507 	| -3.920714015233066 	| -3.9610609358458224
4580 	| [101] 	| -1.840921021572282 	| -2.007416875597758 	| -2.241000592735091
4581 	| [106] 	| -2.1616835885667114 	| -2.3561493282287205 	| -2.800845163286251
4582 	| [103] 	| -4.0755758950049525 	| -3.566853395609687 	| -3.8356216283238878
4583 	| [104] 	| -1.7017418427896776 	| -1.2108645147177808 	| -0.8571303836528337
4584 	| [101] 	| -4.502454884922441 	| -4.298039543962349 	| -4.289733319936246
4585 	| [102] 	| -1.4739612793366086 	| -1.4804983000985497 	| -1.3250348833829426
4586 	| [103] 	| -4.179557663170092 	| -3.822987133349412 	| -4.02410153302919
4587 	| [104] 	| -2.4479170669180403 	| -2.3524056721763347 	| -2.064563770124169
4588 	| [115] 	| -1.1581484548145877 	| -1.011571819523524 	| -0.11382850012612278
4589 	| [106] 	| -5.242040601545415 	| -4.977136828128228 	| -5.1493026844904675
4590 	| [101] 	| -0.9303839844908739 	| -1.2056966988371962 	| -1.3613514785149035
4591 	| [103] 	| -1.6530276553257641 	| -2.174916570071588 	| -1.8231927610895595
4592 	| [104] 	| -3.7986717675503723 	| -3.1853181399633166 	| -3.1486690378907243
4593 	| [115] 	| -1.6519546746216545 	| -1.5968943919555556 	| -1.4320582228926584
4594 	| [102] 	| -2.645877811393978 	| -2.767318920986141 	| -2.764884891226856
4595 	| [106] 	| -2.1844688176872658 	| -2.568356806997086 	| -2.553239868642564
4596 	| [103] 	| -4.260647874389833 	| -4.068523148871258 	| -4.217662870134057
4597 	| [104] 	| -1.3049127449589335 	| -1.1290780794693176 	| -1.3243640275128596
4598 	| [101] 	| -2.2725977405885063 	| -1.9499820152691105 	| -1.635302851390101
4599 	| [102] 	| -3.0503577363442997 	| -3.378489152051194 	| -4.0341461060807635
4600 	| [115] 	| 1.2043242652648503 	| 0.5834963719860742 	| 0.6209382839629005
4601 	| [106] 	| -2.759231916801249 	| -2.7552835379909144 	| -2.52088381719016
4602 	| [101] 	| -5.134680298942392 	| -4.883141259211266 	| -4.506845056453776
4603 	| [103] 	| -2.8675040651088315 	| -2.541581322035661 	| -2.359111243727872
4604 	| [104] 	| -2.7844746947833636 	| -2.9325853386031113 	| -3.180842137077083
4605 	| [102] 	| -1.3479817501457116 	| -1.2851935343775827 	| -1.3336363705701793
4606 	| [106] 	| -1.4721875981970627 	| -1.3089834946801793 	| -1.5186896020449874
4607 	| [115] 	| 1.541921550063222 	| 1.2522229358596149 	| 0.9786618559511346
4608 	| [104] 	| -7.049704008030663 	| -6.5300201558100035 	| -6.848565469268454
4609 	| [101] 	| -3.4317473415103836 	| -3.601297042316849 	| -3.609055833044258
4610 	| [102] 	| -0.32312695631988264 	| -0.881094015903555 	| -0.8557257668319265
4611 	| [103] 	| -3.3423054044593483 	| -3.022685720129895 	| -3.247916373404472
4612 	| [115] 	| -2.586316138433505 	| -2.5032400554540186 	| -2.280215232473071
4613 	| [106] 	| -3.9989294115578953 	| -3.904676436721865 	| -3.750538212399345
4614 	| [101] 	| -2.8988714052265943 	| -2.5406501506327297 	| -2.5046356565759265
4615 	| [103] 	| -3.1257335026567885 	| -2.9843266203285164 	| -3.6441200674044194
4616 	| [102] 	| -1.4134388208791764 	| -1.438892967136178 	| -1.3063249123329497
4617 	| [115] 	| -2.1675001748574534 	| -1.9167221647799877 	| -2.1035605134220186
4618 	| [104] 	| -2.501567999895011 	| -2.3251834670125797 	| -2.1444853778645965
4619 	| [106] 	| -2.14970943239278 	| -2.3311091708271503 	| -2.7718566600945342
4620 	| [102] 	| -1.6784426866653608 	| -2.265767180385032 	| -2.0242471676883396
4621 	| [115] 	| -1.5619160887259702 	| -1.7550228843239655 	| -1.866297377192472
4622 	| [103] 	| -2.8545268838281217 	| -2.624811901945577 	| -2.9217452463498708
4623 	| [106] 	| -3.236234565758143 	| -3.3281995058116984 	| -3.5500753349479273
4624 	| [104] 	| -2.7767426618849065 	| -2.8147350364887767 	| -2.752234728558673
4625 	| [101] 	| -2.3669649650321265 	| -1.9055533037765047 	| -1.3996314296229233
4626 	| [115] 	| -5.059999222833137 	| -4.493778503857671 	| -4.862340580624179
4627 	| [102] 	| -3.2781037762182073 	| -2.8295684119914504 	| -3.191649224560546
4628 	| [103] 	| -1.9873350995429717 	| -2.1452326659051275 	| -2.0585841830971243
4629 	| [106] 	| -4.977384886835929 	| -4.480431861272469 	| -4.168250395079364
4630 	| [101] 	| -0.33097592553742183 	| -0.7741745712622319 	| -0.8985507897903959
4631 	| [104] 	| -6.1110111545849435 	| -5.737166569685414 	| -5.5302700114485015
4632 	| [102] 	| -2.786472425462237 	| -2.7929430473872774 	| -2.2777538740546506
4633 	| [103] 	| -5.382058932034223 	| -5.150689565824429 	| -4.14229886519726
4634 	| [115] 	| -2.002011609934783 	| -1.9277462313220504 	| -1.9909670340234273
4635 	| [101] 	| -5.3735585344491525 	| -5.290219893681897 	| -5.588565033237606
4636 	| [106] 	| -2.2288332676514093 	| -2.8374423019857837 	| -2.2159547637897283
4637 	| [104] 	| -2.3329290408028305 	| -2.564997129479553 	| -2.324202390832852
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 10 Trial 6  (total trials: 60/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4638 	| [102] 	| -2.261878070215179 	| -2.5196078203118506 	| -2.7103587898534665
4639 	| [105] 	| -4.645265299392418 	| -4.239681739303565 	| -3.4681896443415723
4640 	| [101] 	| -2.4982764860008166 	| -2.457416213701382 	| -1.8529679216686992
4641 	| [106] 	| -1.5941906085240225 	| -1.6309651955461664 	| -1.9582105939776493
4642 	| [103] 	| -3.686140308032397 	| -4.085393738378938 	| -3.9505724577303045
4643 	| [114] 	| -2.169470075786724 	| -2.2125944334924155 	| -2.0598310285997927
4644 	| [101] 	| -1.3075593046521135 	| -1.8213582666760195 	| -2.3121470104218913
4645 	| [102] 	| -3.993091201896817 	| -3.3054604634663076 	| -3.2215159111919993
4646 	| [103] 	| -2.30041826097354 	| -2.096886792330864 	| -2.402447067771474
4647 	| [105] 	| -3.357793641088755 	| -3.186690914442628 	| -3.4140979887627716
4648 	| [114] 	| 1.4700630712961456 	| 1.2368573017414217 	| 1.3354054294397277
4649 	| [106] 	| -4.163514354844035 	| -4.065207738888546 	| -3.7516464095521447
4650 	| [103] 	| -3.8417048864769177 	| -3.4011265413495257 	| -3.5617662198541478
4651 	| [102] 	| -4.282719372759118 	| -3.810773457094153 	| -3.4048376609385436
4652 	| [105] 	| -0.810732984459702 	| -1.1088845696468823 	| -0.6070361893848182
4653 	| [101] 	| -2.820265880863593 	| -2.6964926464029615 	| -2.6183243698792533
4654 	| [114] 	| -3.789060559332315 	| -3.6973522542220483 	| -4.433380234006865
4655 	| [106] 	| 0.38486633178692387 	| 0.1208639740220736 	| 0.6229200281429481
4656 	| [102] 	| -0.555040185488954 	| -1.2851328098071801 	| -2.1208098880371136
4657 	| [105] 	| -3.1246978038984463 	| -2.819729211866964 	| -3.037777672711851
4658 	| [101] 	| -3.2974223031564374 	| -2.8344424775638077 	| -2.7735218873724623
4659 	| [103] 	| -2.583449796496596 	| -2.678344928357268 	| -2.7296897493211483
4660 	| [106] 	| -4.6748690688009855 	| -4.619643705964199 	| -4.461547229806991
4661 	| [114] 	| 3.2557726294215286 	| 3.2537610464785915 	| 3.8051964947872703
4662 	| [105] 	| -1.4703791207651762 	| -2.0587079878667405 	| -3.183183174510443
4663 	| [103] 	| -2.932593509012291 	| -2.978101638685094 	| -3.2172300063840096
4664 	| [102] 	| 0.11118966788447482 	| -0.269465524370049 	| -0.3733098234496715
4665 	| [101] 	| -1.759374500043563 	| -1.5606527350044253 	| -2.412054697276588
4666 	| [106] 	| -0.4671111976773541 	| -0.9033616045037585 	| -0.8204208846991181
4667 	| [114] 	| -1.2471368448508482 	| -1.3546028387761764 	| -2.00277554368357
4668 	| [103] 	| -1.9101489755852068 	| -1.8289044750148353 	| -1.7197793829945858
4669 	| [101] 	| -3.43715229086811 	| -3.277363770192108 	| -3.588297427382873
4670 	| [105] 	| -0.7733100364159113 	| -1.1562257517204855 	| -0.9989433629951396
4671 	| [106] 	| -1.8427685318430238 	| -1.6617410620399502 	| -1.1906175212045975
4672 	| [102] 	| -3.2232592430647635 	| -2.9819521080892795 	| -3.056845460026502
4673 	| [114] 	| -5.796052549129936 	| -5.272384936897746 	| -5.6743224350914705
4674 	| [105] 	| -1.6667975523693777 	| -1.4626889994572585 	| -1.8141962367020916
4675 	| [103] 	| -5.324908854619991 	| -5.19176113458742 	| -4.691784719487744
4676 	| [106] 	| -0.13392168739339994 	| -0.20855655271214024 	| -0.5720740075107316
4677 	| [114] 	| -0.8937791118311784 	| -0.7647574945739364 	| -0.7867480733850707
4678 	| [102] 	| -4.819424175783204 	| -4.258188091183452 	| -4.537513810824001
4679 	| [101] 	| -3.5740451480384245 	| -3.2023158368390865 	| -3.376018113425927
4680 	| [106] 	| -1.9845200379278034 	| -2.25357066698005 	| -2.346197614343389
4681 	| [105] 	| -2.5151582944722297 	| -2.3674625711781045 	| -2.008993755504145
4682 	| [103] 	| 0.2859815587623764 	| 0.3094505859206831 	| 0.1004406512666367
4683 	| [114] 	| -4.698296641699579 	| -4.331201792800333 	| -5.128294522224147
4684 	| [101] 	| -4.088026055481454 	| -3.855199819193024 	| -3.9524866836462955
4685 	| [102] 	| -3.024702950624718 	| -2.7531944043908543 	| -2.0715961286783466
4686 	| [106] 	| -3.422520087398773 	| -3.1189048410646403 	| -3.1552037816504837
4687 	| [103] 	| -1.3664264530696226 	| -1.8989290146122713 	| -2.8743665046475106
4688 	| [101] 	| -0.4849665207222511 	| -0.6132658407087974 	| -0.20892950208855537
4689 	| [102] 	| -3.200810613270052 	| -2.8754014124739085 	| -2.753752262164178
4690 	| [105] 	| -4.96954028030844 	| -4.298796095579888 	| -4.443122243039996
4691 	| [114] 	| -1.0416035586240315 	| -0.886503602011441 	| -0.27559718374991904
4692 	| [106] 	| -1.8864982390856597 	| -1.7653052083943501 	| -2.4903646788415017
4693 	| [101] 	| -0.16699663034783852 	| -0.5854758863626044 	| -1.2506790301303339
4694 	| [103] 	| -3.526525546759656 	| -3.773057130250573 	| -3.310721146245214
4695 	| [114] 	| -4.8415388071772645 	| -4.627012831007844 	| -4.655753852828408
4696 	| [105] 	| -3.4599518926231 	| -2.54586751980461 	| -2.8826700704376536
4697 	| [102] 	| -2.51965596713732 	| -2.5812061555383816 	| -3.2079799662326
4698 	| [103] 	| -3.1638051491129233 	| -3.099770005030713 	| -2.2940832577259456
4699 	| [114] 	| -1.7899610909124664 	| -1.618217827466549 	| -1.1953676210250936
4700 	| [101] 	| -4.279816737909306 	| -4.206666493129955 	| -4.229414418366699
4701 	| [106] 	| -4.514370447092044 	| -4.07344139227999 	| -3.9616432593644166
4702 	| [105] 	| -4.404422283277254 	| -4.21633118915472 	| -4.952988219723555
4703 	| [102] 	| 0.21483642557591498 	| 0.022762459307857696 	| -0.2607242771430717
4704 	| [114] 	| -1.824513897264429 	| -2.0909977077119164 	| -2.5179479766659396
4705 	| [106] 	| -5.129980332282625 	| -4.347181643830202 	| -3.499087475573488
4706 	| [103] 	| -2.0100766625135 	| -2.0950566174091443 	| -2.0731669579767904
